CARD,POS,TYPE,HAND,WGT,HGT,NAME,SYN,OVR,AOVR,ACC,AGI,BAL,END,SPD,SSA,SSP,WSA,WSP,DEK,OAW,HAE,PAS,PC,CHK,STR,AGR,DUR,FS,DAW,BLK,SCH,FO,DIS
BASE,LW,PWF,LEFT,216 lb,6' 3",CHRIS KREIDER,,83,83.40,84,80,86,82,86,84,85,84,85,83,87,84,81,83,84,86,82,80,80,81,77,84,70,75
BASE,C,SNP,RIGHT,207 lb,6' 2",MIKA ZIBANEJAD,,83,83.85,88,85,82,85,87,83,83,84,83,85,86,85,86,85,80,83,80,84,75,83,78,86,78,83
BASE,RW,SNP,RIGHT,165 lb,5' 7",ALEX DEBRINCAT,,83,83.45,89,87,77,82,89,87,83,89,84,88,90,88,87,88,70,80,70,85,67,82,74,85,60,90
BASE,C,TWF,LEFT,216 lb,6' 1",RYAN O'REILLY,,83,82.75,82,80,83,84,82,81,82,82,83,83,83,83,84,83,81,83,81,84,75,85,83,87,88,89
BASE,RW,SNP,LEFT,225 lb,6' 0",VLADIMIR TARASENKO,,83,83.10,87,84,83,81,87,84,86,85,84,85,86,84,85,84,78,83,78,69,65,82,74,82,54,82
BASE,C,PLY,RIGHT,183 lb,5' 10",BRAYDEN POINT,,83,82.95,89,87,79,82,87,86,83,87,83,86,86,84,86,86,74,79,69,83,65,82,79,85,79,84
BASE,LD,TWD,LEFT,220 lb,6' 1",MORGAN RIELLY,,83,83.60,88,86,82,85,88,78,83,79,83,86,86,82,86,86,80,82,78,80,70,85,83,86,50,85
BASE,LD,OFD,LEFT,170 lb,5' 10",QUINN HUGHES,,83,83.40,90,88,80,81,90,82,82,83,81,88,88,86,88,88,75,78,76,79,73,82,79,83,49,82
BASE,LW,TWF,LEFT,218 lb,6' 1",J.T. MILLER,,83,82.95,84,81,84,79,85,83,85,83,83,81,85,84,84,84,83,84,83,81,75,83,79,82,79,74
BASE,RD,TWD,RIGHT,202 lb,6' 1",DREW DOUGHTY,,83,82.80,86,83,82,84,86,78,86,79,84,82,84,77,85,86,79,82,79,79,75,86,84,84,49,74
BASE,C,TWF,LEFT,212 lb,6' 4",SEAN COUTURIER,,83,82.95,85,81,83,85,85,82,83,83,82,82,84,83,85,84,81,83,79,83,70,84,82,83,83,77
BASE,RW,PLY,RIGHT,225 lb,6' 5",BLAKE WHEELER,,82,81.60,83,79,83,82,83,79,84,80,83,83,82,79,83,83,80,84,80,80,75,82,77,83,63,73
BASE,C,PWF,LEFT,218 lb,6' 3",PIERRE-LUC DUBOIS,,82,82.10,84,81,84,81,84,81,83,81,83,79,81,81,82,82,84,84,84,79,75,81,78,84,78,69
BASE,C,PLY,LEFT,205 lb,6' 1",EVGENY KUZNETSOV,,82,82.25,90,87,80,82,90,83,83,83,82,86,86,84,86,86,72,79,74,81,65,81,69,82,78,79
BASE,RW,PWF,RIGHT,220 lb,6' 4",TOM WILSON,,82,82.30,82,79,86,82,83,82,82,82,82,79,82,82,82,82,86,87,88,82,87,80,75,83,59,59
BASE,C,PLY,LEFT,203 lb,6' 1",NICKLAS BACKSTROM,,82,82.25,87,85,81,83,87,80,82,81,82,84,85,81,85,85,75,80,75,80,65,84,78,85,77,81
BASE,RD,OFD,RIGHT,190 lb,6' 3",JOHN KLINGBERG,,82,82.75,87,85,80,83,87,79,85,80,85,85,85,80,86,85,78,80,75,78,65,84,80,86,50,79
BASE,LD,OFD,LEFT,181 lb,5' 11",SHAYNE GOSTISBEHERE,,82,82.75,84,85,81,80,84,83,84,81,83,87,85,83,87,87,76,80,77,80,70,82,81,85,50,80
BASE,LW,PLY,LEFT,170 lb,5' 10",CLAYTON KELLER,,82,82.95,88,87,79,80,87,84,82,83,82,89,88,87,88,87,73,78,75,80,65,84,75,83,68,85
BASE,RD,TWD,RIGHT,201 lb,6' 0",KRIS LETANG,,82,82.00,86,83,79,84,86,76,84,77,83,79,85,78,85,84,81,79,79,74,75,85,82,85,49,74
BASE,LW,SNP,LEFT,181 lb,5' 7",JAKE GUENTZEL,,82,82.70,86,83,80,83,86,84,82,85,82,83,85,85,85,85,77,79,78,84,65,83,79,84,64,77
BASE,RW,PLY,LEFT,214 lb,6' 2",JAKUB VORACEK,,82,82.10,85,84,83,82,85,80,84,81,84,85,84,82,84,84,78,83,77,80,75,80,75,82,60,82
BASE,LD,TWD,LEFT,190 lb,6' 1",MIRO HEISKANEN,,82,82.60,85,82,80,87,85,80,83,80,83,85,84,79,86,84,78,80,77,84,65,84,85,85,49,79
BASE,LW,SNP,LEFT,205 lb,6' 1",TAYLOR HALL,,82,82.85,89,85,82,80,90,82,85,82,85,84,84,84,82,83,80,83,80,75,70,81,75,81,65,79
BASE,RD,TWD,RIGHT,207 lb,6' 0",CHARLIE MCAVOY,,82,82.45,85,82,82,84,86,77,83,78,82,80,85,76,85,85,81,83,79,79,75,85,85,86,49,74
BASE,C,TWF,LEFT,209 lb,6' 3",ROOPE HINTZ,,82,82.85,84,82,83,82,85,83,83,84,83,82,84,83,83,83,83,83,82,80,75,83,79,83,77,80
BASE,RW,TWF,RIGHT,194 lb,5' 11",JOE PAVELSKI,,82,82.30,82,83,80,80,82,84,82,84,82,82,87,91,86,87,76,80,75,75,75,84,75,84,76,83
BASE,C,PLY,RIGHT,201 lb,6' 1",TYLER SEGUIN,,82,82.15,87,84,81,81,87,82,87,82,87,83,83,82,83,83,77,81,77,74,65,81,74,81,78,77
BASE,C,PWF,RIGHT,218 lb,6' 6",TAGE THOMPSON,,82,81.75,84,80,84,77,84,83,83,83,83,81,83,82,82,82,81,84,81,79,75,81,74,83,78,74
BASE,RW,PWF,RIGHT,216 lb,6' 4",ALEX TUCH,,82,82.10,83,80,85,80,83,82,83,82,83,82,83,82,82,82,82,85,80,80,70,83,78,82,65,80
BASE,LD,TWD,LEFT,207 lb,6' 2",RASMUS DAHLIN,,82,82.05,85,82,81,82,84,79,83,78,83,79,84,79,85,85,79,82,79,79,70,84,83,85,49,74
BASE,LW,TWF,LEFT,198 lb,6' 1",TYLER BERTUZZI,,82,82.80,85,82,82,82,85,82,83,83,82,83,84,83,83,83,82,82,84,82,80,84,80,82,60,70
BASE,LW,TWF,RIGHT,201 lb,6' 0",DAVID PERRON,,82,82.45,84,82,83,82,84,82,84,83,83,82,84,83,83,84,80,83,80,72,75,83,77,83,60,75
BASE,RD,TWD,RIGHT,196 lb,6' 4",MORITZ SEIDER,,82,82.20,83,82,85,80,83,76,83,78,83,79,84,79,84,83,85,83,83,80,75,85,83,83,45,77
BASE,RD,OFD,RIGHT,229 lb,6' 5",BRENT BURNS,,82,82.10,82,79,85,82,82,76,86,78,86,79,84,79,84,83,84,85,82,79,80,80,82,84,49,74
BASE,LW,SNP,LEFT,205 lb,6' 2",MAX PACIORETTY,,82,82.30,85,82,81,81,85,83,84,85,84,82,86,84,83,83,79,81,79,74,75,80,74,85,61,77
BASE,LW,PLY,LEFT,192 lb,5' 11",TEUVO TERAVAINEN,,82,82.55,89,87,78,82,88,84,83,84,82,88,87,86,87,87,73,78,70,85,60,82,75,81,60,82
BASE,RD,TWD,RIGHT,209 lb,6' 3",ALEX PIETRANGELO,,82,81.85,84,81,82,84,84,76,84,77,84,77,84,74,84,84,81,84,79,79,75,86,84,84,49,77
BASE,C,TWF,LEFT,194 lb,6' 1",NICO HISCHIER,,82,82.30,87,85,80,82,87,83,82,83,82,85,85,83,84,84,79,80,79,78,65,83,70,83,77,85
BASE,LD,TWD,LEFT,194 lb,6' 2",SHEA THEODORE,,82,82.30,84,80,82,85,84,77,85,79,85,81,84,78,86,85,80,82,78,84,70,85,82,84,50,80
BASE,C,PLY,RIGHT,205 lb,5' 11",NICK SUZUKI,,82,81.95,88,86,78,80,87,82,83,83,82,87,87,83,87,86,73,78,75,80,65,83,70,81,77,80
BASE,RW,TWF,LEFT,209 lb,6' 4",VALERI NICHUSHKIN,,82,81.60,85,82,82,78,85,82,82,82,82,82,82,81,82,82,79,83,78,80,65,83,77,83,59,74
BASE,LD,OFD,LEFT,170 lb,5' 10",SAMUEL GIRARD,,82,82.85,89,87,81,83,89,81,83,81,82,85,87,81,87,87,73,78,75,80,65,84,80,84,55,90
BASE,C,PLY,LEFT,194 lb,5' 11",MATT DUCHENE,,82,82.15,89,86,79,83,90,83,82,83,82,83,83,83,83,83,77,80,77,81,75,82,74,81,78,84
BASE,C,PLY,RIGHT,218 lb,6' 3",RYAN JOHANSEN,,82,82.45,84,82,84,83,85,82,85,82,84,82,83,82,83,83,80,85,81,80,65,82,75,82,80,75
BASE,C,TWF,RIGHT,205 lb,6' 3",DRAKE BATHERSON,,82,82.55,83,81,83,80,85,84,84,84,83,84,85,84,84,84,80,83,80,80,70,82,75,83,77,75
BASE,LD,TWD,LEFT,196 lb,6' 2",THOMAS CHABOT,,82,82.50,85,82,82,85,85,78,85,79,84,79,85,78,85,85,80,82,79,80,70,85,83,84,50,79
BASE,LW,PWF,LEFT,212 lb,6' 4",BRADY TKACHUK,,82,82.10,84,81,84,79,84,81,82,82,82,81,82,82,82,82,84,84,84,79,80,81,76,85,64,64
BASE,C,PLY,RIGHT,185 lb,5' 11",CLAUDE GIROUX,,82,83.00,87,85,79,85,87,85,82,85,81,87,86,86,86,85,77,79,77,85,70,83,75,83,85,80
BASE,C,PLY,LEFT,205 lb,6' 1",LOGAN COUTURE,,82,82.45,86,84,80,83,86,82,82,83,82,85,85,84,84,84,77,80,79,84,70,84,77,82,77,82
BASE,RD,OFD,RIGHT,190 lb,6' 0",ERIK KARLSSON,,82,82.05,87,85,80,82,87,79,83,79,83,85,83,81,86,85,76,80,74,69,65,83,79,84,49,79
BASE,RW,PWF,LEFT,216 lb,6' 0",TIMO MEIER,,82,82.30,84,81,82,81,84,82,83,84,82,81,84,83,83,83,82,82,82,82,75,82,77,84,59,69
BASE,C,SNP,LEFT,214 lb,6' 3",TOMAS HERTL,,82,81.95,85,83,83,82,85,82,83,84,82,84,84,82,84,84,79,83,77,81,65,82,70,81,78,76
BASE,LW,PWF,LEFT,210 lb,6' 2",EVANDER KANE,,82,82.20,86,83,83,83,86,82,83,82,82,82,83,82,81,82,84,83,83,81,84,79,74,81,69,69
BASE,RW,PLY,LEFT,196 lb,6' 1",PAVEL BUCHNEVICH,,82,82.60,87,85,80,80,85,84,83,85,83,85,86,85,87,86,76,80,76,80,65,82,73,84,60,75
BASE,C,TWF,LEFT,201 lb,6' 1",BRAYDEN SCHENN,,82,82.85,83,82,83,83,83,84,83,83,83,83,84,83,84,84,82,83,83,80,80,82,78,84,77,75
BASE,RW,TWF,RIGHT,187 lb,6' 0",ROBERT THOMAS,,82,82.90,86,84,80,80,85,83,82,84,82,85,85,84,85,85,79,81,79,82,70,84,80,85,70,80
BASE,RW,PLY,RIGHT,195 lb,6' 1",JORDAN KYROU,,82,82.20,88,86,79,79,88,83,82,83,82,88,87,84,88,87,72,79,72,80,65,83,72,82,65,85
BASE,RW,PLY,RIGHT,196 lb,6' 0",WILLIAM NYLANDER,,82,82.60,87,87,80,82,87,83,82,83,82,87,87,84,87,87,75,80,78,80,65,82,70,82,65,85
BASE,C,SNP,LEFT,212 lb,6' 1",JOHN TAVARES,,82,82.85,83,82,84,83,84,84,86,84,85,84,84,84,84,85,78,82,78,84,70,81,78,84,82,79
BASE,C,TWF,LEFT,176 lb,6' 2",ELIAS PETTERSSON,,82,81.65,86,84,79,81,86,84,84,84,84,86,86,74,85,85,74,79,74,79,65,82,74,82,78,77
BASE,C,TWF,LEFT,216 lb,6' 0",BO HORVAT,,82,82.75,84,82,83,84,84,82,83,83,82,82,82,82,83,83,83,83,82,83,75,83,80,85,87,80
BASE,RW,SNP,RIGHT,207 lb,6' 1",BROCK BOESER,,82,82.80,86,84,82,83,86,84,85,85,86,83,83,85,83,83,79,82,79,77,67,81,75,82,65,80
BASE,RD,TWD,RIGHT,216 lb,6' 4",AARON EKBLAD,,82,82.45,84,81,82,84,84,78,84,79,84,79,83,76,84,84,81,83,81,79,75,86,85,87,49,74
BASE,RD,OFD,RIGHT,181 lb,5' 11",TONY DEANGELO,,82,82.45,88,85,81,79,88,80,84,80,83,84,86,81,86,86,79,80,79,79,67,79,80,81,54,74
BASE,RD,OFD,RIGHT,186 lb,5' 11",NEAL PIONK,,81,80.75,86,83,79,82,86,78,82,79,82,83,83,74,83,82,79,79,71,79,70,82,79,83,49,79
BASE,LD,TWD,LEFT,194 lb,6' 0",JOSH MORRISSEY,,81,81.65,85,82,79,86,85,76,84,78,83,79,83,76,84,83,81,79,81,73,75,83,82,84,49,74
BASE,LW,PLY,LEFT,172 lb,6' 0",NIKOLAJ EHLERS,,81,81.80,89,86,78,81,89,82,82,84,82,87,84,84,84,85,72,78,74,74,63,81,73,81,59,82
BASE,RW,TWF,RIGHT,190 lb,5' 11",T.J. OSHIE,,81,82.10,87,85,80,83,87,82,82,82,82,85,82,82,82,82,80,80,80,78,75,80,77,82,69,78
BASE,RW,SNP,LEFT,234 lb,6' 5",ANTHONY MANTHA,,81,81.50,84,82,84,82,84,81,84,81,84,81,81,81,81,81,79,84,81,76,70,79,74,82,61,69
BASE,C,PLY,LEFT,201 lb,6' 3",DYLAN STROME,,81,81.55,84,82,83,81,84,82,82,82,83,83,82,82,83,83,78,83,78,85,70,79,75,82,76,79
BASE,LD,TWD,LEFT,207 lb,6' 1",CAM FOWLER,,81,81.55,85,82,82,86,86,77,83,78,82,81,83,79,84,84,77,82,77,72,70,82,80,81,49,84
BASE,C,PLY,RIGHT,194 lb,6' 1",RYAN STROME,,81,81.75,86,84,80,80,86,82,83,82,82,84,84,82,84,84,80,80,80,80,65,82,70,80,76,75
BASE,RW,TWF,RIGHT,181 lb,6' 0",TROY TERRY,,81,81.50,85,83,79,78,85,84,82,86,82,83,84,83,82,83,78,79,77,79,70,81,74,82,64,78
BASE,LD,TWD,LEFT,209 lb,6' 2",JAKOB CHYCHRUN,,81,81.30,84,81,82,83,84,76,83,77,82,79,82,76,82,81,82,82,82,71,80,82,82,84,49,69
BASE,C,TWF,RIGHT,176 lb,6' 0",NICK SCHMALTZ,,81,81.10,85,82,79,79,85,82,82,82,81,83,83,82,83,83,77,79,77,79,70,81,76,81,77,79
BASE,RW,TWF,RIGHT,192 lb,5' 11",BRYAN RUST,,81,82.05,85,83,80,83,85,82,82,82,83,81,84,82,82,83,80,81,78,79,70,82,80,83,59,81
BASE,RW,PLY,RIGHT,203 lb,6' 1",RICKARD RAKELL,,81,81.25,86,83,82,82,86,81,81,81,81,82,82,81,81,81,79,81,79,77,65,81,76,79,61,84
BASE,RD,OFD,RIGHT,190 lb,6' 0",ADAM BOQVIST,,81,81.65,87,85,78,80,87,81,83,81,83,84,83,81,84,84,75,79,75,80,60,82,80,81,50,80
BASE,C,TWF,LEFT,207 lb,6' 2",BOONE JENNER,,81,81.40,82,80,83,80,82,80,82,80,82,80,81,80,81,81,83,83,83,80,80,82,80,83,78,75
BASE,C,TWF,RIGHT,187 lb,6' 1",JACK ROSLOVIC,,81,81.35,85,83,80,80,85,82,82,82,82,83,82,82,82,82,80,80,79,80,75,80,75,81,76,85
BASE,LD,TWD,LEFT,218 lb,6' 2",ZACH WERENSKI,,81,81.00,85,81,81,84,85,75,82,76,81,75,82,75,82,82,81,82,79,79,77,85,83,84,49,74
BASE,LD,TWD,LEFT,207 lb,6' 4",HAMPUS LINDHOLM,,81,81.65,85,83,82,85,85,76,82,77,82,80,81,75,84,83,79,82,78,80,70,84,85,85,50,78
BASE,C,PWF,LEFT,209 lb,6' 3",PAVEL ZACHA,,81,81.45,82,80,84,83,82,80,83,80,83,80,80,80,80,80,82,84,82,80,75,82,79,83,76,75
BASE,LD,OFD,LEFT,174 lb,5' 11",MATT GRZELCYK,,81,81.35,87,85,78,80,87,77,82,79,82,85,83,75,83,83,76,79,77,77,65,83,82,84,50,85
BASE,C,PWF,RIGHT,214 lb,6' 3",CHARLIE COYLE,,81,81.10,82,80,85,80,82,80,84,80,83,80,80,80,80,80,82,85,81,80,80,80,77,81,76,75
BASE,LW,PWF,LEFT,209 lb,6' 2",JAMIE BENN,,81,81.35,83,79,84,81,83,81,83,81,83,79,80,81,81,81,83,84,82,79,75,80,76,82,71,74
BASE,LW,SNP,LEFT,194 lb,6' 3",DENIS GURIANOV,,81,81.00,87,83,82,80,87,80,84,81,84,83,81,83,81,81,78,82,78,80,75,80,65,80,55,80
BASE,LD,TWD,LEFT,220 lb,6' 3",ESA LINDELL,,81,81.15,84,80,83,83,84,72,83,75,82,79,81,75,83,81,82,83,80,80,70,84,84,85,50,78
BASE,LD,PWF,LEFT,209 lb,6' 4",MASON MARCHMENT,,81,80.95,82,80,83,75,82,80,83,80,83,80,80,80,80,80,84,84,85,80,83,80,75,83,60,60
BASE,LW,SNP,LEFT,183 lb,5' 11",VICTOR OLOFSSON,,81,81.50,86,83,80,82,86,83,85,83,85,83,83,83,82,83,75,79,75,78,69,81,70,83,65,75
BASE,C,TWF,RIGHT,187 lb,6' 3",DYLAN COZENS,,81,80.75,85,82,80,78,85,81,82,81,81,82,81,81,81,81,79,80,79,79,70,81,74,81,77,79
BASE,LW,SNP,LEFT,196 lb,5' 11",JEFF SKINNER,,81,81.15,87,84,79,79,86,83,84,84,83,84,83,84,82,84,74,79,74,79,65,80,71,79,72,79
BASE,RD,TWD,RIGHT,214 lb,6' 0",RASMUS ANDERSSON,,81,81.25,85,83,82,82,85,72,82,74,82,80,82,74,82,82,82,83,82,80,75,84,83,84,50,75
